"year","GEOID","place","vacancy_rate_pct","median_hh_income","population"
2010,"0613756","Claremont",3.72221264863002,82012,34713
2011,"0613756","Claremont",5.25927141450607,81715,34824
2012,"0613756","Claremont",5.39948035076323,80754,35043
2013,"0613756","Claremont",6.05614207381946,87324,35252
2014,"0613756","Claremont",6.21236133122029,89648,35569
2015,"0613756","Claremont",6.39133921411387,88523,35762
2016,"0613756","Claremont",6.35352484596303,94005,35827
2017,"0613756","Claremont",6.44122383252818,96923,35949
2018,"0613756","Claremont",6.81890515595162,97363,36025
2019,"0613756","Claremont",6.25049956038686,101420,36090
2020,"0613756","Claremont",5.54986204178163,101080,35610
2021,"0613756","Claremont",4.39085696331789,111937,36312
2022,"0613756","Claremont",4.31976920740966,115091,36891
2023,"0613756","Claremont",4.6929996089167,122127,36553
2010,"0642370","Loma Linda",8.2349219738507,56112,22837
2011,"0642370","Loma Linda",7.74594182372808,61116,23081
2012,"0642370","Loma Linda",10.1097509497678,58040,23239
2013,"0642370","Loma Linda",9.91271820448878,54720,23424
2014,"0642370","Loma Linda",7.93092420850656,58259,23648
2015,"0642370","Loma Linda",7.88606653204379,55895,23751
2016,"0642370","Loma Linda",8.08559983133038,51390,23859
2017,"0642370","Loma Linda",6.60215053763441,52310,23961
2018,"0642370","Loma Linda",6.71903194989916,53371,24078
2019,"0642370","Loma Linda",9.49437632992198,55607,24184
2020,"0642370","Loma Linda",10.6522386577981,56021,24239
2021,"0642370","Loma Linda",10.3425435276306,63272,24712
2022,"0642370","Loma Linda",10.3326464527524,70685,24883
2023,"0642370","Loma Linda",9.74298837095671,82824,25021
2010,"0646884","Mentone",7.90548424737456,54135,8854
2011,"0646884","Mentone",9.28529584065612,56075,8670
2012,"0646884","Mentone",10.3592814371257,56333,8495
2013,"0646884","Mentone",8.63157894736842,58178,9324
2014,"0646884","Mentone",8.25521620804354,55682,9388
2015,"0646884","Mentone",7.92253521126761,55781,9844
2016,"0646884","Mentone",5.63953488372093,56183,9901
2017,"0646884","Mentone",4.78482446206116,59111,10129
2018,"0646884","Mentone",4.24808836023789,64331,9847
2019,"0646884","Mentone",3.18748188930745,68650,9793
2020,"0646884","Mentone",3.16205533596838,62188,10141
2021,"0646884","Mentone",3.07079897640034,65949,9708
2022,"0646884","Mentone",3.41040462427746,67240,9707
2023,"0646884","Mentone",5.10767531750414,70466,9487
2010,"0648788","Montclair",6.04622368964094,53870,36704
2011,"0648788","Montclair",6.75202560768231,50959,36802
2012,"0648788","Montclair",7.72200772200772,50266,36960
2013,"0648788","Montclair",9.07012892017921,50220,37244
2014,"0648788","Montclair",7.64006791171477,48767,37685
2015,"0648788","Montclair",7.24509630676798,49366,38025
2016,"0648788","Montclair",6.57883023235111,50374,38294
